value;cod
Região não definida - RJ;330150
Região não definida - RJ;330160
Região não definida - RJ;330170
Região não definida - RJ;330180
Região não definida - RJ;330185
Região não definida - RJ;330187
Região não definida - RJ;330190
Região não definida - RJ;330200
Região não definida - RJ;330205
Região não definida - RJ;330210
Região não definida - RJ;330220
Região não definida - RJ;330225
Região não definida - RJ;330227
Região não definida - RJ;330230
Região não definida - RJ;330240
Região não definida - RJ;330245
Região não definida - RJ;330250
Região não definida - RJ;330260
Região não definida - RJ;330270
Região não definida - RJ;330280
Região não definida - RJ;330285
Região não definida - RJ;330290
Região não definida - RJ;330300
Região não definida - RJ;330310
Região não definida - RJ;330320
Região não definida - RJ;330330
Região não definida - RJ;330340
Região não definida - RJ;330350
Região não definida - RJ;330360
Região não definida - RJ;330370
Região não definida - RJ;330380
Região não definida - RJ;330385
Região não definida - RJ;330390
Região não definida - RJ;330395
Região não definida - RJ;330400
Região não definida - RJ;330410
Região não definida - RJ;330411
Região não definida - RJ;330412
Região não definida - RJ;330414
Região não definida - RJ;330415
Região não definida - RJ;330420
Região não definida - RJ;330430
Região não definida - RJ;330440
Região não definida - RJ;330450
Região não definida - RJ;330452
Região não definida - RJ;330455
Região não definida - RJ;334501
Região não definida - RJ;334502
Região não definida - RJ;334503
Região não definida - RJ;334504
Região não definida - RJ;334505
Região não definida - RJ;334506
Região não definida - RJ;334507
Região não definida - RJ;334508
Região não definida - RJ;334509
Região não definida - RJ;334510
Região não definida - RJ;334511
Região não definida - RJ;334512
Região não definida - RJ;334513
Região não definida - RJ;334514
Região não definida - RJ;334515
Região não definida - RJ;334516
Região não definida - RJ;334517
Região não definida - RJ;334518
Região não definida - RJ;334519
Região não definida - RJ;334520
Região não definida - RJ;334521
Região não definida - RJ;334522
Região não definida - RJ;334523
Região não definida - RJ;334524
Região não definida - RJ;334525
Região não definida - RJ;334526
Região não definida - RJ;334527
Região não definida - RJ;334528
Região não definida - RJ;334529
Região não definida - RJ;334530
Região não definida - RJ;330460
Região não definida - RJ;330470
Região não definida - RJ;330475
Região não definida - RJ;330480
Região não definida - RJ;330490
Região não definida - RJ;330500
Região não definida - RJ;330510
Região não definida - RJ;330513
Região não definida - RJ;330515
Região não definida - RJ;330520
Região não definida - RJ;330530
Região não definida - RJ;330540
Região não definida - RJ;330550
Região não definida - RJ;330555
Região não definida - RJ;330560
Região não definida - RJ;330570
Região não definida - RJ;330575
Região não definida - RJ;330580
Região não definida - RJ;330590
Região não definida - RJ;330600
Região não definida - RJ;330610
Região não definida - RJ;330615
Região não definida - RJ;330620
Região não definida - RJ;330630
Região não definida - RJ;336305
Ignorado - RJ;330000
Ignorado - RJ;339999
Ignorado - RJ;330064
Alto do Tietê;350390
Alto do Tietê;350660
Alto do Tietê;351570
Alto do Tietê;351830
Alto do Tietê;351880
Alto do Tietê;352310
Alto do Tietê;353060
Alto do Tietê;353980
Alto do Tietê;354500
Alto do Tietê;354680
Alto do Tietê;355250
Franco da Rocha;350900
Franco da Rocha;350920
Franco da Rocha;351630
Franco da Rocha;351640
Franco da Rocha;352850
Mananciais;351300
Mananciais;351500
Mananciais;351510
Mananciais;352220
Mananciais;352620
Mananciais;354995
Mananciais;355280
Mananciais;355645
Rota dos Bandeirantes;350570
Rota dos Bandeirantes;351060
Rota dos Bandeirantes;352250
Rota dos Bandeirantes;352500
Rota dos Bandeirantes;353440
Rota dos Bandeirantes;353910
Rota dos Bandeirantes;354730
Grande ABC;351380
Grande ABC;352940
Grande ABC;354330
Grande ABC;354410
Grande ABC;354780
Grande ABC;354870
Grande ABC;354880
São Paulo;355030
São Paulo;358001
São Paulo;358002
São Paulo;358003
São Paulo;358004
São Paulo;358005
São Paulo;358006
São Paulo;358007
São Paulo;358008
São Paulo;358009
São Paulo;358010
São Paulo;358011
São Paulo;358012
São Paulo;358013
São Paulo;358014
São Paulo;358015
São Paulo;358016
São Paulo;358017
São Paulo;358018
São Paulo;358019
São Paulo;358020
São Paulo;358021
São Paulo;358022
São Paulo;358023
São Paulo;358024
São Paulo;358025
São Paulo;358026
São Paulo;358027
São Paulo;358028
São Paulo;358029
São Paulo;358030
São Paulo;358031
São Paulo;358032
São Paulo;358033
São Paulo;358034
São Paulo;358035
São Paulo;358036
São Paulo;358037
São Paulo;358038
São Paulo;358039
São Paulo;358040
São Paulo;358041
São Paulo;358042
São Paulo;358043
São Paulo;358044
São Paulo;358045
São Paulo;358046
São Paulo;358047
São Paulo;358048
São Paulo;358049
São Paulo;358050
São Paulo;358051
São Paulo;358052
São Paulo;358053
São Paulo;358054
São Paulo;358055
São Paulo;358056
São Paulo;358057
São Paulo;358058
Central do DRS II;350280
Central do DRS II;350420
Central do DRS II;350620
Central do DRS II;350640
Central do DRS II;351820
Central do DRS II;351890
Central do DRS II;353286
Central do DRS II;353330
Central do DRS II;354440
Central do DRS II;354805
Central do DRS II;355630
Lagos do DRS II;350210
Lagos do DRS II;351100
Lagos do DRS II;351780
Lagos do DRS II;352044
Lagos do DRS II;352300
Lagos do DRS II;352650
Lagos do DRS II;353010
Lagos do DRS II;353210
Lagos do DRS II;353320
Lagos do DRS II;353740
Lagos do DRS II;355230
Lagos do DRS II;355255
Consórcio do DRS II;350110
Consórcio do DRS II;350440
Consórcio do DRS II;350510
Consórcio do DRS II;350650
Consórcio do DRS II;350770
Consórcio do DRS II;350775
Consórcio do DRS II;350810
Consórcio do DRS II;351190
Consórcio do DRS II;351250
Consórcio do DRS II;351650
Consórcio do DRS II;351710
Consórcio do DRS II;352725
Consórcio do DRS II;352770
Consórcio do DRS II;353730
Consórcio do DRS II;353770
Consórcio do DRS II;354840
Consórcio do DRS II;355520
Central do DRS III;350170
Central do DRS III;350320
Central do DRS III;350670
Central do DRS III;351685
Central do DRS III;353205
Central do DRS III;354370
Central do DRS III;354690
Central do DRS III;355475
Centro Oeste do DRS III;350740
Centro Oeste do DRS III;351960
Centro Oeste do DRS III;352270
Centro Oeste do DRS III;353290
Centro Oeste do DRS III;355270
Norte do DRS III;351010
Norte do DRS III;351400
Norte do DRS III;352930
Norte do DRS III;354650
Norte do DRS III;355370
Coração do DRS III;351370
Coração do DRS III;351430
Coração do DRS III;351930
Coração do DRS III;354070
Coração do DRS III;354290
Coração do DRS III;354890
Baixada Santista;350635
Baixada Santista;351350
Baixada Santista;351870
Baixada Santista;352210
Baixada Santista;353110
Baixada Santista;353760
Baixada Santista;354100
Baixada Santista;354850
Baixada Santista;355100
Norte - Barretos;350090
Norte - Barretos;350550
Norte - Barretos;350930
Norte - Barretos;351200
Norte - Barretos;351210
Norte - Barretos;351740
Norte - Barretos;351790
Norte - Barretos;352420
Norte - Barretos;353390
Norte - Barretos;355190
Sul - Barretos;350610
Sul - Barretos;353150
Sul - Barretos;355310
Sul - Barretos;355320
Sul - Barretos;355365
Sul - Barretos;355440
Sul - Barretos;355680
Sul - Barretos;355690
Vale do Jurumirim;350055
Vale do Jurumirim;350310
Vale do Jurumirim;350450
Vale do Jurumirim;350500
Vale do Jurumirim;351140
Vale do Jurumirim;351260
Vale do Jurumirim;351540
Vale do Jurumirim;351925
Vale do Jurumirim;352180
Vale do Jurumirim;352280
Vale do Jurumirim;352860
Vale do Jurumirim;353580
Vale do Jurumirim;353880
Vale do Jurumirim;355120
Vale do Jurumirim;355300
Vale do Jurumirim;355380
Vale do Jurumirim;355420
Bauru;350070
Bauru;350340
Bauru;350430
Bauru;350470
Bauru;350600
Bauru;350745
Bauru;350830
Bauru;351450
Bauru;351910
Bauru;352680
Bauru;352750
Bauru;352800
Bauru;353657
Bauru;353670
Bauru;353890
Bauru;353940
Bauru;354110
Bauru;354250
Pólo Cuesta;350230
Pólo Cuesta;350360
Pólo Cuesta;350690
Pólo Cuesta;350750
Pólo Cuesta;351230
Pólo Cuesta;352350
Pólo Cuesta;352640
Pólo Cuesta;353610
Pólo Cuesta;353750
Pólo Cuesta;354050
Pólo Cuesta;354105
Pólo Cuesta;355010
Pólo Cuesta;355465
Jaú;350520
Jaú;350530
Jaú;350680
Jaú;350730
Jaú;350790
Jaú;351410
Jaú;352000
Jaú;352200
Jaú;352290
Jaú;352530
Jaú;352980
Jaú;355470
Lins;350880
Lins;351700
Lins;351720
Lins;352710
Lins;354010
Lins;354160
Lins;354460
Lins;355590
Bragança;350410
Bragança;350710
Bragança;350760
Bragança;352550
Bragança;353240
Bragança;353680
Bragança;353820
Bragança;353860
Bragança;355210
Bragança;355495
Bragança;355635
Campinas;350050
Campinas;350190
Campinas;350950
Campinas;352050
Campinas;352700
Campinas;353120
Campinas;353180
Campinas;353710
Campinas;355160
Campinas;355620
Campinas;355670
Jundiaí;350840
Jundiaí;350960
Jundiaí;352340
Jundiaí;352400
Jundiaí;352520
Jundiaí;352590
Jundiaí;352730
Jundiaí;353200
Jundiaí;355650
Oeste VII;350160
Oeste VII;350380
Oeste VII;351280
Oeste VII;351905
Oeste VII;351907
Oeste VII;352470
Oeste VII;353340
Oeste VII;353650
Oeste VII;354580
Oeste VII;354800
Oeste VII;355240
Três Colinas;351320
Três Colinas;351620
Três Colinas;352370
Três Colinas;352540
Três Colinas;353630
Três Colinas;353700
Três Colinas;354270
Três Colinas;354310
Três Colinas;354360
Três Colinas;354950
Alta Anhangüera;352130
Alta Anhangüera;353190
Alta Anhangüera;353360
Alta Anhangüera;353430
Alta Anhangüera;354490
Alta Anhangüera;354940
Alta Mogiana;350300
Alta Mogiana;350820
Alta Mogiana;351770
Alta Mogiana;352010
Alta Mogiana;352410
Alta Mogiana;352970
Adamantina;350010
Adamantina;351600
Adamantina;352080
Adamantina;352740
Adamantina;352890
Adamantina;353460
Adamantina;353490
Adamantina;354085
Adamantina;354470
Adamantina;354510
Assis;350400
Assis;350720
Assis;351000
Assis;351330
Assis;351610
Assis;351950
Assis;352790
Assis;352880
Assis;353530
Assis;353550
Assis;353715
Assis;353970
Assis;355395
Marília;350140
Marília;350150
Marília;350980
Marília;351470
Marília;351565
Marília;351660
Marília;351670
Marília;351730
Marília;351810
Marília;352580
Marília;352780
Marília;352900
Marília;353370
Marília;353410
Marília;353450
Marília;354000
Marília;354200
Marília;355550
Marília;355660
Ourinhos;350630
Ourinhos;351015
Ourinhos;351519
Ourinhos;352090
Ourinhos;353380
Ourinhos;353470
Ourinhos;354320
Ourinhos;354540
Ourinhos;354640
Ourinhos;355050
Ourinhos;355460
Ourinhos;355720
Tupã;350335
Tupã;350580
Tupã;351900
Tupã;351920
Tupã;353600
Tupã;354180
Tupã;354380
Tupã;355500
Araras;350330
Araras;351220
Araras;352670
Araras;353930
Araras;354620
Limeira;351240
Limeira;351515
Limeira;352140
Limeira;352690
Piracicaba;350060
Piracicaba;351040
Piracicaba;351170
Piracicaba;351490
Piracicaba;353090
Piracicaba;353870
Piracicaba;354210
Piracicaba;354400
Piracicaba;354515
Piracicaba;354700
Piracicaba;355040
Rio Claro;350200
Rio Claro;351270
Rio Claro;352110
Rio Claro;352360
Rio Claro;354390
Rio Claro;354670
Alta Paulista;351440
Alta Paulista;351580
Alta Paulista;352160
Alta Paulista;352600
Alta Paulista;353160
Alta Paulista;353310
Alta Paulista;353480
Alta Paulista;353540
Alta Paulista;353640
Alta Paulista;354710
Alta Paulista;354930
Alta Paulista;355510
Alta Sorocabana;350080
Alta Sorocabana;350130
Alta Sorocabana;350240
Alta Sorocabana;350890
Alta Sorocabana;351512
Alta Sorocabana;351530
Alta Sorocabana;352060
Alta Sorocabana;352920
Alta Sorocabana;353220
Alta Sorocabana;353920
Alta Sorocabana;354120
Alta Sorocabana;354140
Alta Sorocabana;354240
Alta Sorocabana;354323
Alta Sorocabana;354550
Alta Sorocabana;354770
Alta Sorocabana;354830
Alta Sorocabana;355290
Alta Sorocabana;355390
Alto Capivari;351990
Alto Capivari;352560
Alto Capivari;353215
Alto Capivari;354170
Alto Capivari;354220
Extremo Oeste Paulista;350910
Extremo Oeste Paulista;352870
Extremo Oeste Paulista;353830
Extremo Oeste Paulista;354130
Extremo Oeste Paulista;354150
Pontal do Paranapanema;351535
Pontal do Paranapanema;353020
Pontal do Paranapanema;354425
Pontal do Paranapanema;355430
Vale do Ribeira;350540
Vale do Ribeira;350925
Vale do Ribeira;350990
Vale do Ribeira;351480
Vale do Ribeira;352030
Vale do Ribeira;352042
Vale do Ribeira;352120
Vale do Ribeira;352330
Vale do Ribeira;352460
Vale do Ribeira;352610
Vale do Ribeira;352990
Vale do Ribeira;353620
Vale do Ribeira;353720
Vale do Ribeira;354260
Vale do Ribeira;355180
Horizonte Verde;350560
Horizonte Verde;351460
Horizonte Verde;351860
Horizonte Verde;352430
Horizonte Verde;353130
Horizonte Verde;353950
Horizonte Verde;354020
Horizonte Verde;354090
Horizonte Verde;355170
Aqüífero Guarani;351310
Aqüífero Guarani;351885
Aqüífero Guarani;352510
Aqüífero Guarani;352760
Aqüífero Guarani;354340
Aqüífero Guarani;354750
Aqüífero Guarani;354760
Aqüífero Guarani;355090
Aqüífero Guarani;355140
Aqüífero Guarani;355150
Vale das Cachoeiras;350100
Vale das Cachoeiras;350590
Vale das Cachoeiras;350780
Vale das Cachoeiras;350940
Vale das Cachoeiras;351090
Vale das Cachoeiras;354625
Vale das Cachoeiras;354790
Baixa Mogiana;352260
Baixa Mogiana;353070
Baixa Mogiana;353080
Baixa Mogiana;355730
Mantiqueira;350030
Mantiqueira;350040
Mantiqueira;351518
Mantiqueira;354630
Mantiqueira;354810
Mantiqueira;354910
Mantiqueira;355330
Mantiqueira;355640
Rio Pardo;350870
Rio Pardo;351080
Rio Pardo;351390
Rio Pardo;352380
Rio Pardo;353050
Rio Pardo;354970
Rio Pardo;355080
Rio Pardo;355360
Catanduva;350370
Catanduva;351110
Catanduva;351120
Catanduva;351492
Catanduva;351495
Catanduva;351560
Catanduva;352150
Catanduva;352190
Catanduva;352885
Catanduva;353325
Catanduva;353350
Catanduva;353510
Catanduva;353570
Catanduva;353810
Catanduva;353900
Catanduva;354480
Catanduva;354560
Catanduva;355260
Catanduva;355600
Santa Fé do Sul;353284
Santa Fé do Sul;354450
Santa Fé do Sul;354610
Santa Fé do Sul;354660
Santa Fé do Sul;354740
Santa Fé do Sul;355490
Jales;350260
Jales;350395
Jales;351385
Jales;351420
Jales;352480
Jales;352910
Jales;352965
Jales;353520
Jales;353590
Jales;354025
Jales;354570
Jales;354720
Jales;354765
Jales;354900
Jales;355580
Jales;355695
Fernandópolis;351520
Fernandópolis;351550
Fernandópolis;351800
Fernandópolis;352070
Fernandópolis;352820
Fernandópolis;352960
Fernandópolis;353000
Fernandópolis;353475
Fernandópolis;353690
Fernandópolis;354040
Fernandópolis;354920
Fernandópolis;354925
Fernandópolis;355530
São José do Rio Preto;350460
São José do Rio Preto;350480
São José do Rio Preto;351130
São José do Rio Preto;351750
São José do Rio Preto;351940
São José do Rio Preto;351980
São José do Rio Preto;352115
São José do Rio Preto;353030
São José do Rio Preto;353040
São José do Rio Preto;353250
São José do Rio Preto;353280
São José do Rio Preto;353300
São José do Rio Preto;353400
São José do Rio Preto;353420
São José do Rio Preto;353500
São José do Rio Preto;353660
São José do Rio Preto;354080
São José do Rio Preto;354980
São José do Rio Preto;355340
São José do Rio Preto;355560
José Bonifácio;350020
José Bonifácio;352450
José Bonifácio;352570
José Bonifácio;352950
José Bonifácio;353140
José Bonifácio;353270
José Bonifácio;353960
José Bonifácio;353990
José Bonifácio;355535
José Bonifácio;355570
José Bonifácio;355715
Votuporanga;350120
Votuporanga;350180
Votuporanga;351070
Votuporanga;351290
Votuporanga;351590
Votuporanga;351680
Votuporanga;351690
Votuporanga;352810
Votuporanga;352830
Votuporanga;353100
Votuporanga;353260
Votuporanga;353625
Votuporanga;354030
Votuporanga;354420
Votuporanga;355130
Votuporanga;355610
Votuporanga;355710
Itapetininga;350075
Itapetininga;350220
Itapetininga;350945
Itapetininga;351020
Itapetininga;351150
Itapetininga;351160
Itapetininga;351850
Itapetininga;352230
Itapetininga;354165
Itapetininga;354325
Itapetininga;355020
Itapetininga;355110
Itapetininga;355400
Itapeva;350270
Itapeva;350535
Itapeva;350715
Itapeva;350800
Itapeva;351760
Itapeva;352170
Itapeva;352215
Itapeva;352240
Itapeva;352265
Itapeva;352320
Itapeva;353282
Itapeva;354280
Itapeva;354300
Itapeva;354350
Itapeva;355385
Sorocaba;350115
Sorocaba;350275
Sorocaba;350290
Sorocaba;350700
Sorocaba;351030
Sorocaba;351970
Sorocaba;352100
Sorocaba;352390
Sorocaba;352585
Sorocaba;352840
Sorocaba;353780
Sorocaba;353790
Sorocaba;354060
Sorocaba;354520
Sorocaba;354530
Sorocaba;355060
Sorocaba;355220
Sorocaba;355350
Sorocaba;355450
Sorocaba;355700
Alto Vale do Paraíba;350850
Alto Vale do Paraíba;352020
Alto Vale do Paraíba;352440
Alto Vale do Paraíba;352490
Alto Vale do Paraíba;353170
Alto Vale do Paraíba;353560
Alto Vale do Paraíba;354600
Alto Vale do Paraíba;354990
Circ. da Fé-V. Histórico;350250
Circ. da Fé-V. Histórico;350315
Circ. da Fé-V. Histórico;350350
Circ. da Fé-V. Histórico;350490
Circ. da Fé-V. Histórico;350860
Circ. da Fé-V. Histórico;350995
Circ. da Fé-V. Histórico;351340
Circ. da Fé-V. Histórico;351360
Circ. da Fé-V. Histórico;351840
Circ. da Fé-V. Histórico;352660
Circ. da Fé-V. Histórico;352720
Circ. da Fé-V. Histórico;353850
Circ. da Fé-V. Histórico;354075
Circ. da Fé-V. Histórico;354190
Circ. da Fé-V. Histórico;354430
Circ. da Fé-V. Histórico;354960
Circ. da Fé-V. Histórico;355200
Litoral Norte;351050
Litoral Norte;352040
Litoral Norte;355070
Litoral Norte;355540
V. Paraíba - R. Serrana;350970
V. Paraíba - R. Serrana;352630
V. Paraíba - R. Serrana;353230
V. Paraíba - R. Serrana;353800
V. Paraíba - R. Serrana;354230
V. Paraíba - R. Serrana;354820
V. Paraíba - R. Serrana;354860
V. Paraíba - R. Serrana;355000
V. Paraíba - R. Serrana;355410
V. Paraíba - R. Serrana;355480
Município ignorado - SP;350000
Município ignorado - SP;359999
Região não definida - PR;410010
Região não definida - PR;410020
Região não definida - PR;410030
Região não definida - PR;410040
Região não definida - PR;410045
Região não definida - PR;410050
Região não definida - PR;410060
Região não definida - PR;410070
Região não definida - PR;410080
Região não definida - PR;410090
Região não definida - PR;410100
Região não definida - PR;410105
Região não definida - PR;410110
Região não definida - PR;410115
Região não definida - PR;410120
Região não definida - PR;410130
Região não definida - PR;410140
Região não definida - PR;410150
Região não definida - PR;410160
Região não definida - PR;410165
Região não definida - PR;410170
Região não definida - PR;410180
Região não definida - PR;410185
Região não definida - PR;410190
Região não definida - PR;410200
Região não definida - PR;410210
Região não definida - PR;410220
Região não definida - PR;410230
Região não definida - PR;410240
Região não definida - PR;410250
Região não definida - PR;410260
Região não definida - PR;410270
Região não definida - PR;410275
Região não definida - PR;410280
Região não definida - PR;410290
Região não definida - PR;410300
Região não definida - PR;410302
Região não definida - PR;410304
Região não definida - PR;410305
Região não definida - PR;410310
Região não definida - PR;410315
Região não definida - PR;410320
Região não definida - PR;410322
Região não definida - PR;410330
Região não definida - PR;410335
Região não definida - PR;410337
Região não definida - PR;410340
Região não definida - PR;410345
Região não definida - PR;410347
Região não definida - PR;410350
Região não definida - PR;410360
Região não definida - PR;410370
Região não definida - PR;410380
Região não definida - PR;410390
Região não definida - PR;410395
Região não definida - PR;410400
Região não definida - PR;410405
Região não definida - PR;410410
Região não definida - PR;410420
Região não definida - PR;410425
Região não definida - PR;410430
Região não definida - PR;410440
Região não definida - PR;410442
Região não definida - PR;410445
Região não definida - PR;410450
Região não definida - PR;410460
Região não definida - PR;410465
Região não definida - PR;410470
Região não definida - PR;410480
Região não definida - PR;410490
Região não definida - PR;410500
Região não definida - PR;410510
Região não definida - PR;410520
Região não definida - PR;410530
Região não definida - PR;410540
Região não definida - PR;410550
Região não definida - PR;410560
Região não definida - PR;410570
Região não definida - PR;410580
Região não definida - PR;410590
Região não definida - PR;410600
Região não definida - PR;410610
Região não definida - PR;410620
Região não definida - PR;410630
Região não definida - PR;410640
Região não definida - PR;410645
Região não definida - PR;410650
Região não definida - PR;410655
Região não definida - PR;410657
Região não definida - PR;410660
Região não definida - PR;410670
Região não definida - PR;410680
Região não definida - PR;410685
Região não definida - PR;410690
Região não definida - PR;410700
Região não definida - PR;410710
Região não definida - PR;410712
Região não definida - PR;410715
Região não definida - PR;410720
Região não definida - PR;410725
Região não definida - PR;410730
Região não definida - PR;410740
Região não definida - PR;410750
Região não definida - PR;410752
Região não definida - PR;410753
Região não definida - PR;410754
Região não definida - PR;410755
Região não definida - PR;410760
Região não definida - PR;410765
Região não definida - PR;410770
Região não definida - PR;410773
Região não definida - PR;410775
Região não definida - PR;410780
Região não definida - PR;410785
Região não definida - PR;410790
Região não definida - PR;410800
Região não definida - PR;410810
Região não definida - PR;410820
Região não definida - PR;410830
Região não definida - PR;410832
Região não definida - PR;410840
Região não definida - PR;410845
Região não definida - PR;410850
Região não definida - PR;410855
Região não definida - PR;410860
Região não definida - PR;410865
Região não definida - PR;410870
Região não definida - PR;410880
Região não definida - PR;410890
Região não definida - PR;410895
Região não definida - PR;410900
Região não definida - PR;410910
Região não definida - PR;410920
Região não definida - PR;410930
Região não definida - PR;410940
Região não definida - PR;410950
Região não definida - PR;410960
Região não definida - PR;410965
Região não definida - PR;410970
Região não definida - PR;410975
Região não definida - PR;410980
Região não definida - PR;410990
Região não definida - PR;411000
Região não definida - PR;411005
Região não definida - PR;411007
Região não definida - PR;411010
Região não definida - PR;411020
Região não definida - PR;411030
Região não definida - PR;411040
Região não definida - PR;411050
Região não definida - PR;411060
Região não definida - PR;411065
Região não definida - PR;411070
Região não definida - PR;411080
Região não definida - PR;411090
Região não definida - PR;411095
Região não definida - PR;411100
Região não definida - PR;411110
Região não definida - PR;411120
Região não definida - PR;411125
Região não definida - PR;411130
Região não definida - PR;411140
Região não definida - PR;411150
Região não definida - PR;411155
Região não definida - PR;411160
Região não definida - PR;411170
Região não definida - PR;411180
Região não definida - PR;411190
Região não definida - PR;411200
Região não definida - PR;411210
Região não definida - PR;411220
Região não definida - PR;411230
Região não definida - PR;411240
Região não definida - PR;411250
Região não definida - PR;411260
Região não definida - PR;411270
Região não definida - PR;411275
Região não definida - PR;411280
Região não definida - PR;411290
Região não definida - PR;411295
Região não definida - PR;411300
Região não definida - PR;411310
Região não definida - PR;411320
Região não definida - PR;411325
Região não definida - PR;411330
Região não definida - PR;411340
Região não definida - PR;411342
Região não definida - PR;411345
Região não definida - PR;411350
Região não definida - PR;411360
Região não definida - PR;411370
Região não definida - PR;411373
Região não definida - PR;411375
Região não definida - PR;411380
Região não definida - PR;411390
Região não definida - PR;411400
Região não definida - PR;411410
Região não definida - PR;411420
Região não definida - PR;411430
Região não definida - PR;411435
Região não definida - PR;411440
Região não definida - PR;411450
Região não definida - PR;411460
Região não definida - PR;411470
Região não definida - PR;411480
Região não definida - PR;411490
Região não definida - PR;411500
Região não definida - PR;411510
Região não definida - PR;411520
Região não definida - PR;411530
Região não definida - PR;411535
Região não definida - PR;411540
Região não definida - PR;411545
Região não definida - PR;411550
Região não definida - PR;411560
Região não definida - PR;411570
Região não definida - PR;411573
Região não definida - PR;411575
Região não definida - PR;411580
Região não definida - PR;411585
Região não definida - PR;411590
Região não definida - PR;411600
Região não definida - PR;411605
Região não definida - PR;411610
Região não definida - PR;411620
Região não definida - PR;411630
Região não definida - PR;411640
Região não definida - PR;411650
Região não definida - PR;411660
Região não definida - PR;411670
Região não definida - PR;411680
Região não definida - PR;411690
Região não definida - PR;411695
Região não definida - PR;411700
Região não definida - PR;411705
Região não definida - PR;411710
Região não definida - PR;411720
Região não definida - PR;411721
Região não definida - PR;411722
Região não definida - PR;411725
Região não definida - PR;411727
Região não definida - PR;411729
Região não definida - PR;411730
Região não definida - PR;411740
Região não definida - PR;411745
Região não definida - PR;411750
Região não definida - PR;411760
Região não definida - PR;411770
Região não definida - PR;411780
Região não definida - PR;411790
Região não definida - PR;411800
Região não definida - PR;411810
Região não definida - PR;411820
Região não definida - PR;411830
Região não definida - PR;411840
Região não definida - PR;411845
Região não definida - PR;411850
Região não definida - PR;411860
Região não definida - PR;411870
Região não definida - PR;411880
Região não definida - PR;411885
Região não definida - PR;411890
Região não definida - PR;411900
Região não definida - PR;411910
Região não definida - PR;411915
Região não definida - PR;411920
Região não definida - PR;411925
Região não definida - PR;411930
Região não definida - PR;411940
Região não definida - PR;411950
Região não definida - PR;411960
Região não definida - PR;411965
Região não definida - PR;411970
Região não definida - PR;411980
Região não definida - PR;411990
Região não definida - PR;411995
Região não definida - PR;412000
Região não definida - PR;412010
Região não definida - PR;412015
Região não definida - PR;412020
Região não definida - PR;412030
Região não definida - PR;412033
Região não definida - PR;412035
Região não definida - PR;412040
Região não definida - PR;412050
Região não definida - PR;412060
Região não definida - PR;412065
Região não definida - PR;412070
Região não definida - PR;412080
Região não definida - PR;412085
Região não definida - PR;412090
Região não definida - PR;412100
Região não definida - PR;412110
Região não definida - PR;412120
Região não definida - PR;412125
Região não definida - PR;412130
Região não definida - PR;412135
Região não definida - PR;412140
Região não definida - PR;412150
Região não definida - PR;412160
Região não definida - PR;412170
Região não definida - PR;412175
Região não definida - PR;412180
Região não definida - PR;412190
Região não definida - PR;412200
Região não definida - PR;412210
Região não definida - PR;412215
Região não definida - PR;412217
Região não definida - PR;412220
Região não definida - PR;412230
Região não definida - PR;412240
Região não definida - PR;412250
Região não definida - PR;412260
Região não definida - PR;412265
Região não definida - PR;412270
Região não definida - PR;412280
Região não definida - PR;412290
Região não definida - PR;412300
Região não definida - PR;412310
Região não definida - PR;412320
Região não definida - PR;412330
Região não definida - PR;412340
Região não definida - PR;412350
Região não definida - PR;412360
Região não definida - PR;412370
Região não definida - PR;412380
Região não definida - PR;412382
Região não definida - PR;412385
Região não definida - PR;412390
Região não definida - PR;412395
Região não definida - PR;412400
Região não definida - PR;412402
Região não definida - PR;412405
Região não definida - PR;412410
Região não definida - PR;412420
Região não definida - PR;412430
Região não definida - PR;412440
Região não definida - PR;412450
Região não definida - PR;412460
Região não definida - PR;412470
Região não definida - PR;412480
Região não definida - PR;412490
Região não definida - PR;412500
Região não definida - PR;412510
Região não definida - PR;412520
Região não definida - PR;412530
Região não definida - PR;412535
Região não definida - PR;412540
Região não definida - PR;412545
Região não definida - PR;412550
Região não definida - PR;412555
Região não definida - PR;412560
Região não definida - PR;412570
Região não definida - PR;412575
Região não definida - PR;412580
Região não definida - PR;412590
Região não definida - PR;412600
Região não definida - PR;412610
Região não definida - PR;412620
Região não definida - PR;412625
Região não definida - PR;412627
Região não definida - PR;412630
Região não definida - PR;412635
Região não definida - PR;412640
Região não definida - PR;412650
Região não definida - PR;412660
Região não definida - PR;412665
Região não definida - PR;412667
Região não definida - PR;412670
Região não definida - PR;412680
Região não definida - PR;412690
Região não definida - PR;412700
Região não definida - PR;412710
Região não definida - PR;412720
Região não definida - PR;412730
Região não definida - PR;412740
Região não definida - PR;412750
Região não definida - PR;412760
Região não definida - PR;412770
Região não definida - PR;412780
Região não definida - PR;412785
Região não definida - PR;412788
Região não definida - PR;412790
Região não definida - PR;412795
Região não definida - PR;412796
Região não definida - PR;412800
Região não definida - PR;412810
Região não definida - PR;412820
Região não definida - PR;412830
Região não definida - PR;412840
Região não definida - PR;412850
Região não definida - PR;412853
Região não definida - PR;412855
Região não definida - PR;412860
Região não definida - PR;412862
Região não definida - PR;412863
Região não definida - PR;412865
Região não definida - PR;412870
Região não definida - PR;412880
Ignorado - PR;410000
Ignorado - PR;419999
Região não definida - SC;420005
Região não definida - SC;420010
Região não definida - SC;420020
Região não definida - SC;420030
Região não definida - SC;420040
Região não definida - SC;420050
